id_tipo_bebida;Categoría;Bebida;Tamaño;Leche;Calorías;GrasaTotal;GrasaTrans;GrasaSaturada;Sodio;CarbohidratosTotales;Colesterol;FibraDietética;Azúcares;Proteína
121;Tazo Tea Drinks;Tazo Green Tea Latte;Corto;Leche de Soya;140;30;4;0;0;70;22;1;20;60
122;Tazo Tea Drinks;Tazo Green Tea Latte;Alto;Leche Descremada;210;4;2;0;5;125;42;1;41;110
123;Tazo Tea Drinks;Tazo Green Tea Latte;Alto;Leche 2%;260;60;30;2;25;140;41;1;40;100
124;Tazo Tea Drinks;Tazo Green Tea Latte;Alto;Leche de Soya;230;45;5;0;0;110;36;2;33;90
125;Tazo Tea Drinks;Tazo Green Tea Latte;Grande;Leche Descremada;290;5;2;0;10;160;57;1;56;140
126;Tazo Tea Drinks;Tazo Green Tea Latte;Grande;Leche 2%;350;80;40;2;30;180;57;1;55;140
127;Tazo Tea Drinks;Tazo Green Tea Latte;Grande;Leche de Soya;310;60;10;0;0;140;50;3;46;110
128;Tazo Tea Drinks;Tazo Green Tea Latte;Venti;Leche Descremada;370;5;3;0;10;200;73;2;71;180
129;Tazo Tea Drinks;Tazo Green Tea Latte;Venti;Leche 2%;450;100;50;3;40;230;72;2;71;170
130;Tazo Tea Drinks;Tazo Green Tea Latte;Venti;Leche de Soya;390;80;10;0;0;180;64;4;58;140
131;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Corto;Leche Descremada;80;1;1;0;0;45;16;0;16;40
132;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Corto;Leche 2%;90;20;10;1;10;50;15;0;15;30
133;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Corto;Leche de Soya;80;15;2;0;0;40;14;0;13;30
134;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Alto;Leche Descremada;120;1;1;0;5;65;23;0;23;50
135;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Alto;Leche 2%;140;30;15;1;15;75;23;0;23;50
136;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Alto;Leche de Soya;130;25;3;0;0;60;21;1;19;40
137;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Grande;Leche Descremada;150;2;1;0;5;85;31;0;31;70
138;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Grande;Leche 2%;190;40;20;1;15;95;31;0;30;70
139;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Grande;Leche de Soya;170;35;4;0;0;80;27;1;25;60
140;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Venti;Leche Descremada;190;2;1;0;5;110;39;0;39;90
141;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Venti;Leche 2%;230;50;25;2;20;125;38;0;38;90
142;Tazo Tea Drinks;Tazo Full-Leaf Tea Latte;Venti;Leche de Soya;210;40;5;0;0;100;34;1;32;70
143;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Corto;Leche Descremada;80;1;1;0;0;45;16;0;16;40
144;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Corto;Leche 2%;90;20;10;1;10;50;15;0;15;30
145;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Corto;Leche de Soya;80;15;2;0;0;40;14;0;13;30
146;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Alto;Leche Descremada;120;1;1;0;5;65;23;0;23;50
147;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Alto;Leche 2%;140;30;15;1;15;75;23;0;23;50
148;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Alto;Leche de Soya;130;25;3;0;0;60;21;1;19;40
149;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Grande;Leche Descremada;150;2;1;0;5;85;31;0;31;70
150;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Grande;Leche 2%;190;40;20;1;15;95;31;0;30;70
151;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Grande;Leche de Soya;170;35;4;0;0;80;27;1;25;60
152;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Venti;Leche Descremada;190;2;1;0;5;110;39;0;39;90
153;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Venti;Leche 2%;230;50;25;2;20;125;38;0;38;90
154;Tazo Tea Drinks;Tazo Full-Leaf Red Tea Latte (Vanilla Rooibos);Venti;Leche de Soya;210;40;5;0;0;100;34;1;32;70
155;Shaken Iced Beverages;Iced Brewed Coffee (With Classic Syrup);Alto;Ninguna;60;0;0;0;0;4;15;0;15;2
156;Shaken Iced Beverages;Iced Brewed Coffee (With Classic Syrup);Grande;Ninguna;90;1;0;0;0;5;21;0;21;3
157;Shaken Iced Beverages;Iced Brewed Coffee (With Classic Syrup);Venti;Ninguna;130;1;0;0;0;5;31;0;31;4
158;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Alto;Leche Descremada;80;1;0;0;0;25;18;0;18;20
159;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Alto;Leche 2%;90;10;5;0;5;25;18;0;18;20
160;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Alto;Leche de Soya;80;10;1;0;0;20;17;0;17;20
161;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Grande;Leche Descremada;110;1;0;0;0;30;24;0;24;20
162;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Grande;Leche 2%;120;15;5;0;5;35;24;0;24;20
163;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Grande;Leche de Soya;110;10;1;0;0;30;23;0;22;20
164;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Venti;Leche Descremada;160;1;1;0;0;50;36;0;36;40
165;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Venti;Leche 2%;180;20;10;1;10;55;36;0;36;40
166;Shaken Iced Beverages;Iced Brewed Coffee (With Milk & Classic Syrup);Venti;Leche de Soya;170;15;2;0;0;45;34;0;33;30
167;Shaken Iced Beverages;Shaken Iced Tazo Tea (With Classic Syrup);Alto;Ninguna;60;0;0;0;0;0;15;0;15;0
168;Shaken Iced Beverages;Shaken Iced Tazo Tea (With Classic Syrup);Grande;Ninguna;80;0;0;0;0;0;21;0;21;0
169;Shaken Iced Beverages;Shaken Iced Tazo Tea (With Classic Syrup);Venti;Ninguna;120;0;0;0;0;0;31;0;31;0
170;Shaken Iced Beverages;Shaken Iced Tazo Tea Lemonade (With Classic Syrup);Alto;Ninguna;100;0;0;0;0;0;25;0;24;1
171;Shaken Iced Beverages;Shaken Iced Tazo Tea Lemonade (With Classic Syrup);Grande;Ninguna;130;0;0;0;0;0;33;0;33;1
172;Shaken Iced Beverages;Shaken Iced Tazo Tea Lemonade (With Classic Syrup);Venti;Ninguna;190;0;0;0;0;0;49;0;49;1
173;Smoothies;Banana Chocolate Smoothie;Grande;Leche Descremada;280;25;15;0;5;150;53;7;34;200
174;Smoothies;Banana Chocolate Smoothie;Grande;Leche 2%;300;50;25;1;15;160;53;7;34;200
175;Smoothies;Banana Chocolate Smoothie;Grande;Leche de Soya;290;45;15;0;5;150;51;7;31;190
176;Smoothies;Orange Mango Banana Smoothie;Grande;Leche Descremada;260;10;3;0;5;120;54;6;37;160
177;Smoothies;Orange Mango Banana Smoothie;Grande;Leche 2%;270;15;5;0;5;125;53;6;37;160
178;Smoothies;Orange Mango Banana Smoothie;Grande;Leche de Soya;270;15;4;0;5;120;53;6;36;150
179;Smoothies;Strawberry Banana Smoothie;Grande;Leche Descremada;290;10;3;0;5;125;58;7;41;160
180;Smoothies;Strawberry Banana Smoothie;Grande;Leche 2%;290;20;10;0;5;125;58;7;41;160
181;Smoothies;Strawberry Banana Smoothie;Grande;Leche de Soya;290;20;4;0;5;120;58;8;40;160
182;Frappuccino Café Mezclado;Café;Alto;Leche Descremada;160;1;0;0;0;160;36;0;36;30
183;Frappuccino Café Mezclado;Café;Alto;Leche Entera;180;25;15;1;10;160;36;0;36;30
184;Frappuccino Café Mezclado;Café;Alto;Leche de Soya;160;15;2;0;0;150;35;0;34;20
185;Frappuccino Café Mezclado;Café;Grande;Leche Descremada;220;1;1;0;0;210;51;0;50;40
186;Frappuccino Café Mezclado;Café;Grande;Leche Entera;240;30;20;1;10;220;50;0;50;30
187;Frappuccino Café Mezclado;Café;Grande;Leche de Soya;220;15;2;0;0;210;49;0;47;30
188;Frappuccino Café Mezclado;Café;Venti;Leche Descremada;310;1;1;0;5;300;70;0;69;60
189;Frappuccino Café Mezclado;Café;Venti;Leche Entera;350;50;30;2;15;300;70;0;69;50
190;Frappuccino Café Mezclado;Café;Venti;Leche de Soya;310;25;3;0;0;300;68;1;66;50
191;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Alto;Leche Descremada;180;5;4;0;0;150;42;1;40;30
192;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Alto;Leche Entera;200;30;20;1;10;160;42;1;40;30
193;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Alto;Leche de Soya;180;20;5;0;0;150;40;1;38;30
194;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Grande;Leche Descremada;260;10;5;0;0;220;61;1;58;40
195;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Grande;Leche Entera;290;40;25;1;10;220;61;1;58;40
196;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Grande;Leche de Soya;260;25;5;0;0;220;59;1;55;40
197;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Venti;Leche Descremada;340;10;5;0;5;300;80;1;76;70
198;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Venti;Leche Entera;390;60;35;1;15;300;80;1;76;60
199;Frappuccino Café Mezclado;Mocha (Without Whipped Cream);Venti;Leche de Soya;350;30;10;0;0;290;78;2;73;60
200;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Alto;Leche Descremada;180;1;0;0;0;160;42;0;41;30
201;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Alto;Leche Entera;200;25;15;1;10;160;42;0;41;30
202;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Alto;Leche de Soya;180;15;2;0;0;150;40;0;39;20
203;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Grande;Leche Descremada;280;1;1;0;0;220;60;0;59;40
204;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Grande;Leche Entera;280;35;20;1;10;220;60;0;59;30
205;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Grande;Leche de Soya;260;15;2;0;0;220;58;0;56;30
206;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Venti;Leche Descremada;330;1;1;0;5;290;78;0;77;50
207;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Venti;Leche Entera;370;50;30;1;15;300;78;0;77;50
208;Frappuccino Café Mezclado;Caramel (Without Whipped Cream);Venti;Leche de Soya;340;25;3;0;0;290;75;1;73;50
209;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Alto;Leche Descremada;220;30;20;0;0;170;47;1;44;40
210;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Alto;Leche Entera;240;50;35;1;10;170;47;1;44;40
211;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Alto;Leche de Soya;220;40;25;0;0;170;45;1;42;30
212;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Grande;Leche Descremada;310;40;30;0;0;250;67;2;62;50
213;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Grande;Leche Entera;340;70;50;1;10;250;67;2;62;50
214;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Grande;Leche de Soya;310;60;35;0;0;240;65;2;60;40
215;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Venti;Leche Descremada;420;50;40;0;5;340;90;2;84;70
216;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Venti;Leche Entera;460;100;70;2;15;340;90;2;84;70
217;Frappuccino Café Mezclado;Java Chip (Without Whipped Cream);Venti;Leche de Soya;430;80;45;0;0;330;88;3;80;60
218;Frappuccino Café Ligero Mezclado;Café;Alto;Leche Descremada;90;1;0;0;0;160;20;0;19;30
219;Frappuccino Café Ligero Mezclado;Café;Grande;Leche Descremada;120;1;1;0;0;210;26;0;26;30
220;Frappuccino Café Ligero Mezclado;Café;Venti;Leche Descremada;160;1;1;0;5;270;34;0;33;50
221;Frappuccino Café Ligero Mezclado;Mocha;Alto;Leche Descremada;110;5;4;0;0;150;24;1;23;30
222;Frappuccino Café Ligero Mezclado;Mocha;Grande;Leche Descremada;150;10;5;0;0;200;33;1;30;40
223;Frappuccino Café Ligero Mezclado;Mocha;Venti;Leche Descremada;210;10;5;0;5;280;46;1;42;60
224;Frappuccino Café Ligero Mezclado;Caramel;Alto;Leche Descremada;100;1;0;0;0;140;23;0;23;30
225;Frappuccino Café Ligero Mezclado;Caramel;Grande;Leche Descremada;150;1;1;0;0;200;33;0;32;30
226;Frappuccino Café Ligero Mezclado;Caramel;Venti;Leche Descremada;200;1;1;0;5;270;44;0;43;50
227;Frappuccino Café Ligero Mezclado;Java Chip;Alto;Leche Descremada;150;30;20;0;0;170;30;1;27;40
228;Frappuccino Café Ligero Mezclado;Java Chip;Grande;Leche Descremada;220;40;30;0;0;240;43;2;39;50
229;Frappuccino Café Ligero Mezclado;Java Chip;Venti;Leche Descremada;290;50;40;0;5;320;58;2;52;70
230;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Alto;Leche Descremada;170;1;1;0;0;140;39;0;38;30
231;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Alto;Leche Entera;190;30;15;1;10;140;38;0;37;30
232;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Alto;Leche de Soya;170;15;2;0;0;135;37;1;35;30
233;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Grande;Leche Descremada;230;2;1;0;0;190;53;0;52;40
234;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Grande;Leche Entera;260;40;20;1;10;190;53;0;52;40
235;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Grande;Leche de Soya;240;20;2;0;0;180;51;1;49;30
236;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Venti;Leche Descremada;310;2;1;0;5;260;70;0;69;60
237;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Venti;Leche Entera;350;60;30;2;15;260;70;0;68;60
238;Frappuccino Blended Creme;Strawberries & Creme (Without Whipped Cream);Venti;Leche de Soya;320;32;4;0;0;250;67;1;64;50
